incentive_id,incentive_title,company_id,company_name,ranking_position,match_score,deterministic_score,reasons
60ad2f86-275d-47e0-9d65-6564b6523113,SIID – I&D Empresarial - Operações Individuais ou em Copromoção – Roteiros Tecnológicos Big Science,5e56081a-1e10-448d-b185-be5184a10242,"PRO SENA - EMPRESA PROMOTORA DE SERVIÇOS DE ENSINO, S.A.",3,0.39999999999999997,2.5,CAE code ['85320'] NÃO é elegível; Atividade de educação e formação profissional pode estar alinhada com investigação.
60ad2f86-275d-47e0-9d65-6564b6523113,SIID – I&D Empresarial - Operações Individuais ou em Copromoção – Roteiros Tecnológicos Big Science,030ded51-5550-4740-8f53-6f5045e2091e,"OLICOF - CONSTRUCÕES, LDA",4,0.35000000000000003,2.5,CAE code ['41200'] NÃO é elegível; Atividade de construção pode incluir inovação em processos.
60ad2f86-275d-47e0-9d65-6564b6523113,SIID – I&D Empresarial - Operações Individuais ou em Copromoção – Roteiros Tecnológicos Big Science,0b869770-ce57-4899-a224-c736baf38da6,"IFISH, PRODUÇÃO E COMERCIALIZAÇÃO DE PESCADO, UNIPESSOAL, LDA",5,0.3,2.5,CAE code ['03110'] NÃO é elegível; Atividade de produção e comercialização de pescado pode ter elementos de inovação.
534876af-7acb-4647-b02a-76a1a1adbafd,Saúde - cuidados saúde primários (IT),034955aa-07aa-4550-88fd-b60f76a89332,"MUNDOCALMO, LDA",1,0.6499999999999999,28.0,CAE code ['16230'] NÃO é elegível; Setor de atividade (Saúde) está alinhado com o incentivo.; Tamanho da empresa (small) é elegível.
534876af-7acb-4647-b02a-76a1a1adbafd,Saúde - cuidados saúde primários (IT),a2292753-f2d7-48f8-af63-af7fb1a15c84,"AS - SERVIÇOS SOCIAIS E DE SAÚDE, LDA",2,0.55,28.0,CAE code ['87901'] NÃO é elegível; Setor de atividade (Saúde) está alinhado com o incentivo.; Tamanho da empresa (small) é elegível.
534876af-7acb-4647-b02a-76a1a1adbafd,Saúde - cuidados saúde primários (IT),030ded51-5550-4740-8f53-6f5045e2091e,"OLICOF - CONSTRUCÕES, LDA",3,0.5,28.0,CAE code ['41200'] NÃO é elegível; Setor de atividade (Infraestruturas) está alinhado com o incentivo.; Tamanho da empresa (medium) é elegível.
534876af-7acb-4647-b02a-76a1a1adbafd,Saúde - cuidados saúde primários (IT),5e56081a-1e10-448d-b185-be5184a10242,"PRO SENA - EMPRESA PROMOTORA DE SERVIÇOS DE ENSINO, S.A.",4,0.45,28.0,CAE code ['85320'] NÃO é elegível; Setor de atividade (Educação) não está alinhado com o incentivo.; Tamanho da empresa (medium) é elegível.
534876af-7acb-4647-b02a-76a1a1adbafd,Saúde - cuidados saúde primários (IT),6e486370-b6ae-42d5-8776-65e1761da06e,"DANIJO - INDÚSTRIA DE CONFECÇÃO, LDA",5,0.39999999999999997,28.0,"CAE code ['14101', '14102'] NÃO é elegível; Setor de atividade (Indústria) não está alinhado com o incentivo.; Tamanho da empresa (small) é elegível."
9ad870a2-34ea-4531-ad2e-f7c661cd60c1,Execução da EDL do GAL Costeiro Litoral Norte – Do Mar ao Prato,0b869770-ce57-4899-a224-c736baf38da6,"IFISH, PRODUÇÃO E COMERCIALIZAÇÃO DE PESCADO, UNIPESSOAL, LDA",1,0.85,-2.0,"Setor de pesca é relevante para comunidades piscatórias.; Tamanho da empresa é pequeno, adequado para o incentivo."
9ad870a2-34ea-4531-ad2e-f7c661cd60c1,Execução da EDL do GAL Costeiro Litoral Norte – Do Mar ao Prato,096ec6f2-c03b-451a-a0a6-7aef4e361a2b,"ABSOLUTPARADOX, UNIPESSOAL, LDA",2,0.75,-2.0,Região Norte é elegível.; Atividade de pesca turística pode contribuir para o desenvolvimento local.
9ad870a2-34ea-4531-ad2e-f7c661cd60c1,Execução da EDL do GAL Costeiro Litoral Norte – Do Mar ao Prato,15370b5a-f24c-43f1-a935-bef3429e8961,"TORRES & SILVA, LDA",3,0.7,-2.0,"Região Norte é elegível.; Setor de restaurantes pode apoiar o desenvolvimento local, mas não está diretamente alinhado com comunidades piscatórias."
9ad870a2-34ea-4531-ad2e-f7c661cd60c1,Execução da EDL do GAL Costeiro Litoral Norte – Do Mar ao Prato,034955aa-07aa-4550-88fd-b60f76a89332,"MUNDOCALMO, LDA",4,0.6499999999999999,-2.0,CAE code ['16230'] NÃO é elegível; Atividade de fabricação de mobiliário pode alinhar com o desenvolvimento local.
9ad870a2-34ea-4531-ad2e-f7c661cd60c1,Execução da EDL do GAL Costeiro Litoral Norte – Do Mar ao Prato,6e486370-b6ae-42d5-8776-65e1761da06e,"DANIJO - INDÚSTRIA DE CONFECÇÃO, LDA",5,0.6,-2.0,Região Centro não é elegível.; Atividade não está diretamente relacionada com o incentivo.
8b6e6b66-df25-485e-a20e-d30e082887de,SACCCT - Proteção da propriedade intelectual e industrial,034955aa-07aa-4550-88fd-b60f76a89332,"MUNDOCALMO, LDA",1,0.6499999999999999,30.0,CAE code ['16230'] NÃO é elegível; Setor de fabricação de mobiliário de madeira está alinhado com atividades de I&D.
8b6e6b66-df25-485e-a20e-d30e082887de,SACCCT - Proteção da propriedade intelectual e industrial,096ec6f2-c03b-451a-a0a6-7aef4e361a2b,"ABSOLUTPARADOX, UNIPESSOAL, LDA",2,0.3,30.0,CAE code ['68100'] NÃO é elegível; Atividade de compra e venda de imóveis não se alinha com setores de I&D.
8b6e6b66-df25-485e-a20e-d30e082887de,SACCCT - Proteção da propriedade intelectual e industrial,15370b5a-f24c-43f1-a935-bef3429e8961,"TORRES & SILVA, LDA",3,0.3,30.0,CAE code ['56101'] NÃO é elegível; Atividade de restaurante não se alinha com setores de I&D.
8b6e6b66-df25-485e-a20e-d30e082887de,SACCCT - Proteção da propriedade intelectual e industrial,5e595731-b419-4f0c-b02c-980df77c7d26,"CENTRO DESPORTIVO SQUASH DE VILAMOURA, LDA",4,0.3,30.0,CAE code ['55900'] NÃO é elegível; Atividade de apartamentos turísticos não se alinha com setores de I&D.
8b6e6b66-df25-485e-a20e-d30e082887de,SACCCT - Proteção da propriedade intelectual e industrial,6e486370-b6ae-42d5-8776-65e1761da06e,"DANIJO - INDÚSTRIA DE CONFECÇÃO, LDA",5,0.3,30.0,"CAE code ['14101', '14102'] NÃO é elegível; Atividade de confecção de vestuário não se alinha com setores de I&D."
a7263e78-c478-4bb2-bed2-a374155a832b,SIID - I&D Empresarial - Proteção da propriedade intelectual e industrial,ab5861be-47c3-434b-bc4a-58e6c59507be,"HOSPITAL VETERINÁRIO DA BICUDA, LDA",1,0.6499999999999999,62.5,CAE code ['75000'] NÃO é elegível; Setor de atividade (Veterinário) pode alinhar com a proteção da propriedade intelectual e industrial.
a7263e78-c478-4bb2-bed2-a374155a832b,SIID - I&D Empresarial - Proteção da propriedade intelectual e industrial,096ec6f2-c03b-451a-a0a6-7aef4e361a2b,"ABSOLUTPARADOX, UNIPESSOAL, LDA",2,0.3,62.5,"CAE code ['68100'] NÃO é elegível; Tamanho da empresa é micro, que está na lista de elegíveis."
a7263e78-c478-4bb2-bed2-a374155a832b,SIID - I&D Empresarial - Proteção da propriedade intelectual e industrial,15370b5a-f24c-43f1-a935-bef3429e8961,"TORRES & SILVA, LDA",3,0.3,62.5,"CAE code ['56101'] NÃO é elegível; Tamanho da empresa é small, que está na lista de elegíveis."
a7263e78-c478-4bb2-bed2-a374155a832b,SIID - I&D Empresarial - Proteção da propriedade intelectual e industrial,6e486370-b6ae-42d5-8776-65e1761da06e,"DANIJO - INDÚSTRIA DE CONFECÇÃO, LDA",4,0.3,62.5,"CAE code ['14101', '14102'] NÃO é elegível; Tamanho da empresa é small, que está na lista de elegíveis."
a7263e78-c478-4bb2-bed2-a374155a832b,SIID - I&D Empresarial - Proteção da propriedade intelectual e industrial,5e56081a-1e10-448d-b185-be5184a10242,"PRO SENA - EMPRESA PROMOTORA DE SERVIÇOS DE ENSINO, S.A.",5,0.3,62.5,"CAE code ['85320'] NÃO é elegível; Tamanho da empresa é medium, que está na lista de elegíveis."
b6be9c22-e3be-402c-9b6e-1d5db72c7d10,Sistemas de Informação do PT2030 (2026-2028),5e56081a-1e10-448d-b185-be5184a10242,"PRO SENA - EMPRESA PROMOTORA DE SERVIÇOS DE ENSINO, S.A.",1,0.85,25.5,Setor de Educação é relevante para a Administração Pública; Tamanho médio é aceitável
b6be9c22-e3be-402c-9b6e-1d5db72c7d10,Sistemas de Informação do PT2030 (2026-2028),030ded51-5550-4740-8f53-6f5045e2091e,"OLICOF - CONSTRUCÕES, LDA",2,0.75,-2.0,Setor de construção pode ter relevância para projetos públicos; Tamanho médio é aceitável
b6be9c22-e3be-402c-9b6e-1d5db72c7d10,Sistemas de Informação do PT2030 (2026-2028),7eb5a68a-1f69-42a8-a615-ec4a96245945,"C.R.P.B. - PRODUTOS PARA RAMO AUTOMÓVEL, SOCIEDADE UNIPESSOAL, LDA",3,0.65,-2.0,Setor de produtos químicos pode ter aplicações em projetos públicos; Tamanho pequeno é aceitável
b6be9c22-e3be-402c-9b6e-1d5db72c7d10,Sistemas de Informação do PT2030 (2026-2028),034955aa-07aa-4550-88fd-b60f76a89332,"MUNDOCALMO, LDA",4,0.6499999999999999,-2.0,CAE code ['16230'] NÃO é elegível; Setor de fabricação de mobiliário está alinhado com Sistemas de Informação
b6be9c22-e3be-402c-9b6e-1d5db72c7d10,Sistemas de Informação do PT2030 (2026-2028),a2292753-f2d7-48f8-af63-af7fb1a15c84,"AS - SERVIÇOS SOCIAIS E DE SAÚDE, LDA",5,0.6,-2.0,Setor de serviços sociais é relevante para a Administração Pública; Tamanho pequeno é aceitável
